id,NAME_1,NAME_2,NAME_3,NAME_4,X,Y
141,Kitui,Mwingi North,Kyuso,Mathunzi,-0.4954397,38.1371601
142,Kitui,Mwingi North,Kyuso,Matini,-0.4954397,38.1371601
143,Kitui,Mwingi North,Kyuso,Matooni,-0.5668575,38.2958316
144,Kitui,Mwingi North,Kyuso,Matunda,-0.4954397,38.1371601
145,Kitui,Mwingi North,Kyuso,Mauru,-0.4954397,38.1371601
146,Kitui,Mwingi North,Kyuso,Mbaikini,-0.5330537,38.2036487
147,Kitui,Mwingi North,Kyuso,Mbangwani,-0.55,38.11
148,Kitui,Mwingi North,Kyuso,Mbaoni,-0.5330537,38.2036487
149,Kitui,Mwingi North,Kyuso,Mbui,-0.4954397,38.1371601
150,Kitui,Mwingi North,Kyuso,Mbukoni,-0.5330537,38.2036487
151,Kitui,Mwingi North,Kyuso,Methani,-0.4954397,38.1371601
152,Kitui,Mwingi North,Kyuso,Mikwa,-0.5486106,38.1867063
153,Kitui,Mwingi North,Kyuso,Milia,-0.4954397,38.1371601
154,Kitui,Mwingi North,Kyuso,Milimani,-0.4954397,38.1371601
155,Kitui,Mwingi North,Kyuso,Misuu,-0.4954397,38.1371601
156,Kitui,Mwingi North,Kyuso,Mitauni,-0.4954397,38.1371601
157,Kitui,Mwingi North,Kyuso,Mugaa,-0.4954397,38.1371601
158,Kitui,Mwingi North,Kyuso,Mugoo,-0.4954397,38.1371601
159,Kitui,Mwingi North,Kyuso,Mui,-0.5330537,38.2036487
160,Kitui,Mwingi North,Kyuso,Mukameni,-0.5330537,38.2036487
161,Kitui,Mwingi North,Kyuso,Mukumanzia,-0.4954397,38.1371601
162,Kitui,Mwingi North,Kyuso,Mukuvuni,-0.4954397,38.1371601
163,Kitui,Mwingi North,Kyuso,Mulundi,-0.5330537,38.2036487
164,Kitui,Mwingi North,Kyuso,Mungoa,-0.4954397,38.1371601
165,Kitui,Mwingi North,Kyuso,Munyenze,-0.5330537,38.2036487
166,Kitui,Mwingi North,Kyuso,Mutanda,-0.5330537,38.2036487
167,Kitui,Mwingi North,Kyuso,Muthunzuu,-1.12,38.111
168,Kitui,Mwingi North,Kyuso,Mutingwa,-0.5330537,38.2036487
169,Kitui,Mwingi North,Kyuso,Mutweito,-0.4954397,38.1371601
170,Kitui,Mwingi North,Kyuso,Mwali Kanzi,-0.5330537,38.2036487
171,Kitui,Mwingi North,Kyuso,Mwanganzia,-0.4954397,38.1371601
172,Kitui,Mwingi North,Kyuso,Mwangini,-0.4954397,38.1371601
173,Kitui,Mwingi North,Kyuso,Mwania,-0.4954397,38.1371601
174,Kitui,Mwingi North,Kyuso,Mwosa,-0.5330537,38.2036487
175,Kitui,Mwingi North,Kyuso,Ndathani,-0.4954397,38.1371601
176,Kitui,Mwingi North,Kyuso,Ndathani,-0.4954397,38.1371601
177,Kitui,Mwingi North,Kyuso,Ndolongwe,-0.5330537,38.2036487
178,Kitui,Mwingi North,Kyuso,Ndovoini,-0.4954397,38.1371601
179,Kitui,Mwingi North,Kyuso,Nduuni,-0.5330537,38.2036487
180,Kitui,Mwingi North,Kyuso,Nduvani,-0.4954397,38.1371601
181,Kitui,Mwingi North,Kyuso,Ngaani,-0.4954397,38.1371601
182,Kitui,Mwingi North,Kyuso,Ngakulikya,-0.4954397,38.1371601
183,Kitui,Mwingi North,Kyuso,Nganda,-0.4954397,38.1371601
184,Kitui,Mwingi North,Kyuso,Ngangani,-0.5330537,38.2036487
185,Kitui,Mwingi North,Kyuso,Ngeani,-0.7055556,38.1880556
186,Kitui,Mwingi North,Kyuso,Ngemini,-0.4954397,38.1371601
187,Kitui,Mwingi North,Kyuso,Ngengi,-0.4954397,38.1371601
188,Kitui,Mwingi North,Kyuso,Ngiluni,-0.937411,38.0605006
189,Kitui,Mwingi North,Kyuso,Ngolongo,-0.5330537,38.2036487
190,Kitui,Mwingi North,Kyuso,Ngomano,-0.3770808,38.1671775
191,Kitui,Mwingi North,Kyuso,Ngomano,-0.3770808,38.1671775
192,Kitui,Mwingi North,Kyuso,Nzangathini,-0.5330537,38.2036487
193,Kitui,Mwingi North,Kyuso,Nzyalani,-0.4954397,38.1371601
194,Kitui,Mwingi North,Kyuso,Syanzu,-0.4954397,38.1371601
195,Kitui,Mwingi North,Kyuso,Syomatoo,-0.4954397,38.1371601
196,Kitui,Mwingi North,Kyuso,Thaana,-0.4954397,38.1371601
197,Kitui,Mwingi North,Kyuso,Thingithu,-0.5330537,38.2036487
198,Kitui,Mwingi North,Kyuso,Thunguthu,-0.4954397,38.1371601
199,Kitui,Mwingi North,Kyuso,Tii,-0.4954397,38.1371601
200,Kitui,Mwingi North,Kyuso,Tulanduli,-0.7083483,38.1635743
201,Kitui,Mwingi North,Kyuso,Twikoli,-0.4872087,38.2533052
202,Kitui,Mwingi North,Kyuso,Twimuma,-0.4954397,38.1371601
203,Kitui,Mwingi North,Kyuso,Twimyua,-0.4872087,38.2533052
204,Kitui,Mwingi North,Kyuso,Twimyua Central,-0.4872087,38.2533052
205,Kitui,Mwingi North,Kyuso,Ukasini,-0.4954397,38.1371601
206,Kitui,Mwingi North,Kyuso,Wandea,-0.5330537,38.2036487
207,Kitui,Mwingi North,Kyuso,Wanzia,-0.4954397,38.1371601
208,Kitui,Mwingi North,Kyuso,Wanzili,-0.4954397,38.1371601
209,Kitui,Mwingi North,Kyuso,Wikimuu,-0.4960757,38.2880492
210,Kitui,Mwingi North,Kyuso,Yumba Ndai,-0.4954397,38.1371601
211,Kitui,Mwingi North,Mumoni,Bondeni,-0.9389733,38.0603883
212,Kitui,Mwingi North,Mumoni,Borofit,-0.9389733,38.0603883
213,Kitui,Mwingi North,Mumoni,Central,-0.9389733,38.0603883
214,Kitui,Mwingi North,Mumoni,Ikongo,-0.5565762,37.9466737
215,Kitui,Mwingi North,Mumoni,Ilange,-0.9389733,38.0603883
216,Kitui,Mwingi North,Mumoni,Ililuni,-0.9389733,38.0603883
217,Kitui,Mwingi North,Mumoni,Ithamboni,-0.9389733,38.0603883
218,Kitui,Mwingi North,Mumoni,Ithingili,-0.6689553,38.0868786
219,Kitui,Mwingi North,Mumoni,Ithunzi,-0.6603597,37.9356786
220,Kitui,Mwingi North,Mumoni,Itinda,-0.9389733,38.0603883
221,Kitui,Mwingi North,Mumoni,Ituta Mbumbu,-0.9389733,38.0603883
222,Kitui,Mwingi North,Mumoni,Kagomo,-0.9389733,38.0603883
223,Kitui,Mwingi North,Mumoni,Kaigia,-0.9389733,38.0603883
224,Kitui,Mwingi North,Mumoni,Kaingote,-0.9389733,38.0603883
225,Kitui,Mwingi North,Mumoni,Kaisinga,-0.9389733,38.0603883
226,Kitui,Mwingi North,Mumoni,Kakingi,-0.9389733,38.0603883
227,Kitui,Mwingi North,Mumoni,Kakunguu,-0.9389733,38.0603883
228,Kitui,Mwingi North,Mumoni,Kakuyu,-0.937411,38.0605006
229,Kitui,Mwingi North,Mumoni,Kalamba,-0.937411,38.0605006
230,Kitui,Mwingi North,Mumoni,Kalatine,-0.937411,38.0605006
231,Kitui,Mwingi North,Mumoni,Kaliani,-0.7271656,38.0047651
232,Kitui,Mwingi North,Mumoni,Kalivau,-0.9389733,38.0603883
233,Kitui,Mwingi North,Mumoni,Kamakumbi,-0.9389733,38.0603883
234,Kitui,Mwingi North,Mumoni,Kamathiitu,-0.5408226,38.0525654
235,Kitui,Mwingi North,Mumoni,Kambi,-0.9389733,38.0603883
236,Kitui,Mwingi North,Mumoni,Kambila,-0.937411,38.0605006
237,Kitui,Mwingi North,Mumoni,Kamuani,-0.9389733,38.0603883
238,Kitui,Mwingi North,Mumoni,Kamunyini,-0.9389733,38.0603883
239,Kitui,Mwingi North,Mumoni,Kamuthale,-0.9389733,38.0603883
240,Kitui,Mwingi North,Mumoni,Kamutila,-0.9389733,38.0603883
241,Kitui,Mwingi North,Mumoni,Kamwaki,-0.9389733,38.0603883
242,Kitui,Mwingi North,Mumoni,Kangae,-0.9389733,38.0603883
243,Kitui,Mwingi North,Mumoni,Kanguli,-0.9389733,38.0603883
244,Kitui,Mwingi North,Mumoni,Kanyoeni,-0.9389733,38.0603883
245,Kitui,Mwingi North,Mumoni,Kanyoeni,-0.9389733,38.0603883
246,Kitui,Mwingi North,Mumoni,Kanyululu,-0.9389733,38.0603883
247,Kitui,Mwingi North,Mumoni,Kanyungu,-0.46,38.02
248,Kitui,Mwingi North,Mumoni,Kanzinwa,-0.9389733,38.0603883
249,Kitui,Mwingi North,Mumoni,Kanzou,-0.9389733,38.0603883
250,Kitui,Mwingi North,Mumoni,Karuma,-0.9389733,38.0603883
251,Kitui,Mwingi North,Mumoni,Kasaki,-0.9389733,38.0603883
252,Kitui,Mwingi North,Mumoni,Kasioni,-0.55,38.016667
253,Kitui,Mwingi North,Mumoni,Kasiri,-0.9389733,38.0603883
254,Kitui,Mwingi North,Mumoni,Kasokoi,-0.9389733,38.0603883
255,Kitui,Mwingi North,Mumoni,Kasungu,-0.937411,38.0605006
256,Kitui,Mwingi North,Mumoni,Kasyalani,-0.9389733,38.0603883
257,Kitui,Mwingi North,Mumoni,Kasyongo,-0.6,38.25
258,Kitui,Mwingi North,Mumoni,Katambauku,-0.5833333,38.1166667
259,Kitui,Mwingi North,Mumoni,Kateiko,-0.9389733,38.0603883
260,Kitui,Mwingi North,Mumoni,Kathamba,-0.4367262,38.0842305
261,Kitui,Mwingi North,Mumoni,Katheri,-0.9389733,38.0603883
262,Kitui,Mwingi North,Mumoni,Kathiiani Central,-0.6,38.03
263,Kitui,Mwingi North,Mumoni,Kathonzeni,-0.9389733,38.0603883
264,Kitui,Mwingi North,Mumoni,Kathumulani,-0.9389733,38.0603883
265,Kitui,Mwingi North,Mumoni,Katia,-0.9389733,38.0603883
266,Kitui,Mwingi North,Mumoni,Kativangii,-0.9389733,38.0603883
267,Kitui,Mwingi North,Mumoni,Katolo,-0.9389733,38.0603883
268,Kitui,Mwingi North,Mumoni,Katuka,-0.9389733,38.0603883
269,Kitui,Mwingi North,Mumoni,Katuuni,-0.7060187,38.0504715
270,Kitui,Mwingi North,Mumoni,Katuuni,-0.7060187,38.0504715
271,Kitui,Mwingi North,Mumoni,Kaundu,-0.9389733,38.0603883
272,Kitui,Mwingi North,Mumoni,Kaunguni,-0.9389733,38.0603883
273,Kitui,Mwingi North,Mumoni,Kauwa,-0.9389733,38.0603883
274,Kitui,Mwingi North,Mumoni,Kavingoni,-0.8563495,38.0347994
275,Kitui,Mwingi North,Mumoni,Kayangya,-0.9389733,38.0603883
276,Kitui,Mwingi North,Mumoni,Kibera,-0.937411,38.0605006
277,Kitui,Mwingi North,Mumoni,Kiisi,-0.478927,38.0928719
278,Kitui,Mwingi North,Mumoni,Kikumini,-0.9389733,38.0603883
279,Kitui,Mwingi North,Mumoni,Kilingile,-0.9389733,38.0603883
280,Kitui,Mwingi North,Mumoni,Kiruri,-0.9389733,38.0603883
281,Kitui,Mwingi North,Mumoni,Kiseuni,-0.4284855,38.1265916
282,Kitui,Mwingi North,Mumoni,Kithanyuko,-0.9389733,38.0603883
283,Kitui,Mwingi North,Mumoni,Kithumuoni,-0.9389733,38.0603883
284,Kitui,Mwingi North,Mumoni,Kithunzini,-0.9389733,38.0603883
285,Kitui,Mwingi North,Mumoni,Kithusoni,-0.9389733,38.0603883
286,Kitui,Mwingi North,Mumoni,Kitutuni,-0.9389733,38.0603883
287,Kitui,Mwingi North,Mumoni,Kitwamwaki,-0.9389733,38.0603883
288,Kitui,Mwingi North,Mumoni,Kivuvwa,-0.9389733,38.0603883
289,Kitui,Mwingi North,Mumoni,Konyu,-0.937411,38.0605006
290,Kitui,Mwingi North,Mumoni,Koriro,-0.9389733,38.0603883
291,Kitui,Mwingi North,Mumoni,Kwanthangi,-0.9389733,38.0603883
292,Kitui,Mwingi North,Mumoni,Kyandali,-0.6756332,38.0525654
293,Kitui,Mwingi North,Mumoni,Kyanika,-0.9389733,38.0603883
294,Kitui,Mwingi North,Mumoni,Kyanzue,-0.9389733,38.0603883
295,Kitui,Mwingi North,Mumoni,Kyumbe,-0.9389733,38.0603883
296,Kitui,Mwingi North,Mumoni,Kyumbukuyu,-0.9389733,38.0603883
297,Kitui,Mwingi North,Mumoni,Makiioni,-0.9389733,38.0603883
298,Kitui,Mwingi North,Mumoni,Makoko,-0.937411,38.0605006
299,Kitui,Mwingi North,Mumoni,Makotoni,-0.9389733,38.0603883
300,Kitui,Mwingi North,Mumoni,Malatani,-1.3935624,38.2110938
301,Kitui,Mwingi North,Mumoni,Mambuya,-0.9389733,38.0603883
302,Kitui,Mwingi North,Mumoni,Mangui,-0.9389733,38.0603883
303,Kitui,Mwingi North,Mumoni,Masaani,-0.937411,38.0605006
304,Kitui,Mwingi North,Mumoni,Maseesu,-0.6742478,38.0342612
305,Kitui,Mwingi North,Mumoni,Masukanioni,-0.9389733,38.0603883
306,Kitui,Mwingi North,Mumoni,Matingani,-0.4659425,37.9643817
307,Kitui,Mwingi North,Mumoni,Mbarani,-0.4808131,38.0948759
308,Kitui,Mwingi North,Mumoni,Mbondo,-0.9389733,38.0603883
309,Kitui,Mwingi North,Mumoni,Mikame,-0.9389733,38.0603883
310,Kitui,Mwingi North,Mumoni,Mikaoni,-0.9389733,38.0603883
311,Kitui,Mwingi North,Mumoni,Mimindi,-0.9389733,38.0603883
312,Kitui,Mwingi North,Mumoni,Mukekeni,-0.9389733,38.0603883
313,Kitui,Mwingi North,Mumoni,Mukindu,-0.4884968,37.949031
314,Kitui,Mwingi North,Mumoni,Mukoleko,-0.9389733,38.0603883
315,Kitui,Mwingi North,Mumoni,Musosya,-0.585865,38.0314002
316,Kitui,Mwingi North,Mumoni,Muthaa,-0.9389733,38.0603883
317,Kitui,Mwingi North,Mumoni,Muthili,-0.9389733,38.0603883
318,Kitui,Mwingi North,Mumoni,Muthumo,-0.9389733,38.0603883
319,Kitui,Mwingi North,Mumoni,Muthungue,-1.5249754,38.5270305
320,Kitui,Mwingi North,Mumoni,Muthwani,-0.9389733,38.0603883
321,Kitui,Mwingi North,Mumoni,Mutiuni,-0.58,38.02
322,Kitui,Mwingi North,Mumoni,Muvinge,-0.48,38.05
323,Kitui,Mwingi North,Mumoni,Mwangu,-0.9389733,38.0603883
324,Kitui,Mwingi North,Mumoni,Mwomboko,-0.9389733,38.0603883
325,Kitui,Mwingi North,Mumoni,Ndatha,-0.5139905,38.073212
326,Kitui,Mwingi North,Mumoni,Ndatini North,-0.6896803,38.0661382
327,Kitui,Mwingi North,Mumoni,Ndatini South,-0.6896803,38.0661382
328,Kitui,Mwingi North,Mumoni,Ndetha,-0.9389733,38.0603883
329,Kitui,Mwingi North,Mumoni,Ndoo,-0.73,38.04
330,Kitui,Mwingi North,Mumoni,Ndulani,-0.9389733,38.0603883
331,Kitui,Mwingi North,Mumoni,Ngaani,-0.9389733,38.0603883
332,Kitui,Mwingi North,Mumoni,Ngakone,-0.6863552,37.9860308
333,Kitui,Mwingi North,Mumoni,Ngereni,-0.2423887,38.3271112
334,Kitui,Mwingi North,Mumoni,Ngereni,-0.2423887,38.3271112
335,Kitui,Mwingi North,Mumoni,Ngeukya,-0.9389733,38.0603883
336,Kitui,Mwingi North,Mumoni,Ngombeni,-0.63,38.03
337,Kitui,Mwingi North,Mumoni,Ngooni,-0.9389733,38.0603883
338,Kitui,Mwingi North,Mumoni,Ngungani,-0.937411,38.0605006
339,Kitui,Mwingi North,Mumoni,Ngungi,-0.7184801,38.0172991
340,Kitui,Mwingi North,Mumoni,Nguuku,-0.937411,38.0605006
341,Kitui,Mwingi North,Mumoni,Nguuni,-1.95,38.366667
342,Kitui,Mwingi North,Mumoni,Nyamanzei,-0.6687024,38.0881083
343,Kitui,Mwingi North,Mumoni,Nzewani,-0.9389733,38.0603883
344,Kitui,Mwingi North,Mumoni,Syomukii,-0.56,38.05
345,Kitui,Mwingi North,Mumoni,Syonzuu,-0.9389733,38.0603883
346,Kitui,Mwingi North,Mumoni,Tala,-0.9389733,38.0603883
347,Kitui,Mwingi North,Mumoni,Thua,-0.59,37.95
348,Kitui,Mwingi North,Mumoni,Tondora,-0.9389733,38.0603883
349,Kitui,Mwingi North,Mumoni,Township,-0.9389733,38.0603883
350,Kitui,Mwingi North,Mumoni,Tuthiitu,-0.9389733,38.0603883
351,Kitui,Mwingi North,Mumoni,Utuuni,-0.9389733,38.0603883
352,Kitui,Mwingi North,Mumoni,Wangutu,-0.5554518,38.0948759
353,Kitui,Mwingi North,Mumoni,Wanguya,-0.9389733,38.0603883
354,Kitui,Mwingi North,Mumoni,Wania,-0.9389733,38.0603883
355,Kitui,Mwingi North,Mumoni,Wazelya,-0.9389733,38.0603883
356,Kitui,Mwingi North,Mumoni,Wengeni,-0.9389733,38.0603883
357,Kitui,Mwingi North,Mumoni,Wesungi,-0.9389733,38.0603883
